,EXT_SOURCE_2,EXT_SOURCE_3,DAYS_REGISTRATION,DAYS_LAST_PHONE_CHANGE,NAME_CONTRACT_TYPE,CODE_GENDER,FLAG_OWN_CAR,NAME_INCOME_TYPE,NAME_EDUCATION_TYPE
0,0.7256615848253485,0.7583930617144343,-11709.0,-298.0,Revolving loans,F,N,Pensioner,Secondary / secondary special
1,0.6534536193198112,0.5147465544741232,-2752.0,-418.0,Cash loans,F,N,Commercial associate,Higher education
2,0.6012143946057429,0.4525335592581747,-6952.0,-2674.0,Cash loans,F,Y,Working,Secondary / secondary special
3,0.5731719236039885,0.813917469762627,-2581.0,-939.0,Cash loans,M,N,Working,Higher education
4,0.1689711524071021,0.5673792367572691,-574.0,-67.0,Cash loans,M,N,Working,Secondary / secondary special
5,0.6942870032104914,0.4578995512067301,-4900.0,-837.0,Cash loans,F,N,Working,Secondary / secondary special
6,0.2733977482841154,0.1862929496555374,-6830.0,-868.0,Cash loans,F,N,Working,Secondary / secondary special
7,0.4027541371056801,0.6041125998015721,-2506.0,-1812.0,Cash loans,M,Y,Commercial associate,Higher education
8,0.5946904660124972,0.5513812618027899,-586.0,-928.0,Cash loans,M,Y,Working,Higher education
9,0.2652563401861944,0.5147465544741232,-697.0,-1188.0,Cash loans,F,N,Pensioner,Secondary / secondary special
10,0.7613318624343021,0.5147465544741232,-4258.0,-1280.0,Cash loans,F,Y,Commercial associate,Higher education
11,0.7281143462132521,0.5902333386185574,-6053.0,-1123.0,Cash loans,F,N,Working,Secondary / secondary special
12,0.6238430141034935,0.5147465544741232,-14266.0,-1683.0,Cash loans,F,N,Pensioner,Secondary / secondary special
13,0.4272544523291795,0.4722533429586386,-7734.0,-570.0,Cash loans,F,N,Commercial associate,Secondary / secondary special
14,0.6746113571272978,0.2636468134452008,-9305.0,-1487.0,Revolving loans,M,N,Commercial associate,Secondary / secondary special
15,0.8098979407621015,0.6832688314232291,-6849.0,-95.0,Revolving loans,F,N,Commercial associate,Secondary / secondary special
16,0.4704495227120274,0.4650692149562261,-9378.0,-701.0,Cash loans,F,N,State servant,Secondary / secondary special
17,0.6014240910812487,0.7850520263728172,-13512.0,-646.0,Cash loans,F,N,Pensioner,Secondary / secondary special
18,0.5423017615152536,0.4031416766587513,-4654.0,-1421.0,Cash loans,M,N,Working,Secondary / secondary special
19,0.6191980520254944,0.5147465544741232,-12554.0,-1843.0,Cash loans,F,N,Pensioner,Secondary / secondary special
20,0.6763178900504039,0.5147465544741232,-4422.0,-1694.0,Cash loans,F,Y,Working,Higher education
21,0.6960525277054669,0.3409064264152384,-3084.0,-1929.0,Cash loans,F,N,Commercial associate,Higher education
22,0.6206819179703472,0.3425288720742255,-2484.0,-1574.0,Cash loans,F,N,Commercial associate,Secondary / secondary special
23,0.4807133162187435,0.2091546988410069,-9119.0,-1921.0,Cash loans,F,N,Working,Secondary / secondary special
24,0.3081490670855612,0.3807996826489149,-3062.0,0.0,Cash loans,M,Y,Working,Secondary / secondary special
25,0.6018486124230807,0.5147465544741232,-4437.0,-668.0,Cash loans,F,N,Commercial associate,Secondary / secondary special
26,0.6053019159965644,0.4276573700350293,-3445.0,-832.0,Cash loans,F,Y,Commercial associate,Higher education
27,0.5071083688442035,0.434733248750173,-5522.0,-521.0,Cash loans,F,N,Working,Secondary / secondary special
28,0.5811447767317792,0.3859146722745145,-1759.0,-709.0,Cash loans,F,N,Commercial associate,Higher education
29,0.0891891244061992,0.7121551551910698,-6143.0,-132.0,Cash loans,F,N,Working,Secondary / secondary special
30,0.4564809865051654,0.5147465544741232,-1302.0,0.0,Cash loans,F,Y,State servant,Secondary / secondary special
31,0.5805857673747178,0.4436153084085652,-3013.0,-1839.0,Revolving loans,M,Y,Working,Secondary / secondary special
32,0.4950818361252264,0.6397075677637197,-2990.0,-247.0,Cash loans,F,Y,Working,Secondary / secondary special
33,0.6646706750314849,0.6894791426446275,-5530.0,-971.0,Cash loans,F,N,Commercial associate,Higher education
34,0.5341604162042306,0.1556893746835917,-463.0,-439.0,Cash loans,M,N,Working,Higher education
35,0.6665591080662874,0.4974688893052743,-703.0,-621.0,Cash loans,F,Y,Working,Secondary / secondary special
36,0.5396627061836476,0.7503751495159068,-8896.0,0.0,Cash loans,F,N,Pensioner,Secondary / secondary special
37,0.5335182774051274,0.5744466170995097,-2140.0,-979.0,Cash loans,F,N,Pensioner,Secondary / secondary special
38,0.6618134490831953,0.5334816299804352,-4521.0,-2057.0,Cash loans,F,N,Pensioner,Secondary / secondary special
39,0.4008567077764685,0.5147465544741232,-11338.0,-204.0,Revolving loans,M,N,Commercial associate,Secondary / secondary special
40,0.5659130796679341,0.3622772470384314,-908.0,-1142.0,Cash loans,F,N,Working,Higher education
41,0.1880824686822748,0.5147465544741232,-4396.0,-326.0,Cash loans,F,Y,Commercial associate,Higher education
42,0.3351523713683337,0.5147465544741232,-2678.0,-943.0,Cash loans,F,N,Pensioner,Secondary / secondary special
43,0.5147465544741233,0.1385128770585923,-12771.0,-377.0,Cash loans,F,Y,Working,Secondary / secondary special
44,0.1141682568387318,0.3425288720742255,-1048.0,0.0,Cash loans,M,Y,Working,Secondary / secondary special
45,0.1924043839392553,0.133429254467317,-5689.0,0.0,Cash loans,F,Y,Commercial associate,Secondary / secondary special
46,0.6661653120232807,0.7992967832109371,-1505.0,-1576.0,Cash loans,F,N,Commercial associate,Higher education
47,0.5893030697137653,0.5147465544741232,-7458.0,-144.0,Revolving loans,F,N,Working,Incomplete higher
48,0.2409671366160871,0.5147465544741232,-2152.0,-736.0,Cash loans,F,N,Working,Secondary / secondary special
49,0.7659653675929534,0.5971924268337128,-8695.0,-1892.0,Cash loans,M,Y,Commercial associate,Higher education
50,0.3457430622316211,0.7309873696832169,-5064.0,0.0,Cash loans,F,N,Working,Secondary / secondary special
51,0.6724812944942762,0.6075573001388961,-6743.0,-395.0,Cash loans,F,Y,Working,Secondary / secondary special
52,0.2591353595877134,0.178760465484575,-8845.0,-2632.0,Cash loans,F,N,Working,Secondary / secondary special
53,0.3925199858008061,0.5424451438613613,-1439.0,-173.0,Cash loans,M,Y,State servant,Secondary / secondary special
54,0.4779790818576405,0.5147465544741232,-8963.0,-800.0,Cash loans,M,N,Working,Secondary / secondary special
